<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j\i4j_extf_13_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.fxml\LICENSE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_16_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.ed\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\restarter.exe" shared="false" uninstallMode="0"/>
<entry name="jars\twslaunch-1039.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="1"/>
<entry name="data\auditsummary.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\lcms.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\jfxwebkit.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_2_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.prefs\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_20_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\prism_common.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.fxml\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\freetype.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management\LICENSE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_17_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\keytool.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\jcup.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Trader Workstation\Trader Workstation.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.sql.rowset\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_50_1fkviev_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.cryptoki\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\javafx.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_40_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="jars\log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\java.security" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.graphics\jpeg_fx.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\nio.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.sasl\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\policy\README.txt" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javajpeg.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\jni.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.net.http\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.jgss\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_30_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\LICENSE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_41_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.controls\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_26_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\rmiregistry.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="jars\jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\java.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jimage.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\net.dll" shared="false" uninstallMode="1"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\bcel.md" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\glib.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jdwp.agent\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\mlib_image.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_38_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\jfxmedia.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jsobject\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.controls\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.jvmstat\LICENSE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_37_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\gstreamer.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_46_1fkviev_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.attach\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.naming.dns\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\win32\bridge\AccessBridgePackages.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.instrument\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.logging\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="1"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.swing\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_27_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_48_1fkviev_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.graphics\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.jfr\LICENSE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_28_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.web\libxml2.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.zipfs\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.graphics\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jfr.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jsobject\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\jawt.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\prefs.dll" shared="false" uninstallMode="1"/>
